Forecasted,Actual
61,22
72,1
78,27
79,93
79,32
104,124
104,409
104,116
50,11
58,28
66,44
121,56
121,380
122,187
123,98
125,13
126,164
126,212
127,289
128,47
127,105
127,608
128,520
129,995
129,319
130,68
120,183
121,113
122,497
122,115
123,61
113,4
113,5
114,10
115,143
115,265
116,213
115,10
116,104
116,229
117,200
118,297
118,278
118,30
119,237
119,863
120,1003
121,726
121,567
103,9
104,89
105,107
105,133
106,210
106,80
103,12
104,310
105,266
107,46
107,33
9,4
9,16
42,10
41,34
41,8
9,16
9,128
9,11
51,76
51,255
51,13
44,19
44,179
43,12
86,95
86,1765
86,603
9,1360
9,2031
9,71
9,610
9,3126
9,1536
9,86
84,1
85,106
95,155
104,38
91,4
97,49
107,99
116,112
125,4
88,22
89,266
90,291
90,380
91,4
122,65
122,567
123,363
124,658
124,343
89,16
90,68
90,56
91,65
92,75
92,50
210,42
211,429
211,335
212,333
212,151
213,108
97,89
98,615
100,691
104,407
111,292
150,12
166,26
183,56
202,80
230,51
259,47
217,80
218,726
218,967
219,1049
219,1068
220,536
106,5
114,126
122,133
139,195
157,124
177,118
82,28
89,85
97,114
104,115
112,60
120,107
118,15
119,184
120,140
120,208
18,1
23,3
23,6
87,75
100,255
22,1
22,5
38,21
37,79
81,20
81,86
82,86
111,34
112,417
112,236
85,151
86,1212
86,462
125,4
125,84
126,45
126,2
123,30
122,419
122,289
122,2
72,28
72,192
71,276
71,3
91,72
92,550
92,526
93,166
88,38
88,209
89,184
141,8
141,109
9,2
30,6
30,8
37,2
36,14
36,10
35,14
19,11
19,30
52,20
51,138
73,5
73,280
72,68
59,33
59,29
64,47
72,11
111,105
110,967
110,1437
85,6
94,34
104,99
113,2
58,4
59,15
60,43
60,32
130,2
138,37
153,27
169,24
185,77
201,87
52,3
61,25
69,7
78,17
101,15
101,66
102,72
103,90
103,165
104,1
84,1
93,19
108,23
124,33
141,55
158,181
52,11
59,15
66,12
74,9
90,17
214,108
214,674
12,1
14,1
132,18
131,80
131,93
131,26
92,25
92,14
93,9
94,28
94,6
103,1
111,2
120,4
137,7
154,6
89,109
90,1249
90,790
91,677
91,524
92,185
99,8
100,65
100,101
101,98
102,81
102,81
113,5
121,102
135,52
155,110
175,285
195,254
121,28
123,43
127,152
131,72
135,17
117,20
118,171
118,202
119,240
120,189
120,231
112,16
113,8
113,4
9,4
9,55
14,2
9,8
