Forecasted,Actual
34,33
35,8
84,374
271,108
44,658
71,240
237,94
43,603
58,124
204,76
41,544
45,50
170,89
39,413
36,110
143,65
37,320
32,9
128,8
36,46
113,245
97,157
81,91
67,64
53,76
40,15
90,171
77,214
65,157
53,58
41,64
34,9
79,141
67,117
54,87
41,15
34,11
31,3
342,2048
316,327
302,88
105,675
97,453
89,163
81,112
73,75
66,16
152,111
133,94
114,155
96,84
77,133
141,426
108,329
75,436
62,376
57,309
53,58
87,577
81,484
76,311
70,196
65,280
60,18
111,1140
103,783
95,625
87,148
79,128
71,23
86,83
78,84
70,73
61,41
194,867
193,601
163,76
130,53
97,42
64,35
43,31
39,3
54,7
43,8
39,8
34,7
30,14
52,31
40,36
35,50
31,20
28,27
47,88
38,56
34,65
31,12
27,29
24,1
31,16
27,11
23,32
20,7
16,20
169,119
238,166
306,629
151,81
215,126
305,690
132,73
184,128
304,623
113,54
88,108
83,100
78,106
73,126
68,166
63,19
97,123
89,122
83,116
76,61
69,123
62,18
140,294
125,408
111,398
103,161
95,441
88,39
136,622
120,612
106,471
99,343
93,219
86,72
298,1228
259,1258
219,454
186,403
168,283
150,11
282,1197
243,736
204,986
172,919
155,777
139,81
107,116
103,126
99,103
95,99
91,178
87,21
230,287
215,89
202,91
188,86
175,105
162,19
81,30
74,93
69,57
64,50
58,69
53,6
168,34
100,73
150,47
93,54
132,38
87,85
114,21
80,54
96,20
135,834
120,623
121,287
112,498
